  Component.cpp
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.h(52,55): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.h(52,52): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.h(57,55): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.h(57,52): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(47,33): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(70,29): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(71,29): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(72,20): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(73,20): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(75,41): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(141,75): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
